# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377776573000 235399 be5db71fd91384ad184c025aa9f57d22f60d5a4c /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva1.jpg
1377776573000 11602 5fa9bf796516df73ea19f92e863a8b81dfc04f99 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva1_small.jpg
1377776572000 3140 2192e740dddb4afbf0e120c5cbc306b8094f26ef /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout-sw600dp/wallpaper_chooser.xml
1377776572000 1750 eb40a17a1abf7819b93475064a192add1edbaf01 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/item_list_people.xml
1377784970000 25239 ac1370506a008b65c7ec1dc732f3ca73362255b1 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377779151000 16499 71b77064a56e4a55327cbf2d2a9739977a2afcb7 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_airgear1_small.jpg
1377894542000 603459 7dadedbbc2ffb49570adc248fa18f76e34a2b1a2 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_miku1.jpg
1377776572000 185 dfff7300f39899e42895a49abd148a2eddc9b3f0 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-mdpi/flo_widget_empty_logo.png
1377779319000 241803 4036d5030d86546696b23a8bcfcd654ce672a2ce /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fmp0.jpg
1377904794000 25223 1bcebbbeb2925146333ba001395090a482be83df /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_neon_small.jpg
1377779151000 16322 504968013bb0af770af4cdbafe0ab0ebc10a0034 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_airgear2_small.jpg
1377776572000 3366 cf52c2db13612cbcefb4026cc7d228f09849506a /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout-sw600dp/activity_about.xml
1377779319000 19931 76f9501b30f104477f7cfb8091e537426fc72476 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fmp0_small.jpg
1377779482000 38596 ffcd7e2ff91d9d098084737cc51879397d685706 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_bakuman_small.jpg
1377776572000 355 98ce54517c642203ada4a22eb4783ee74342c761 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/menu/about.xml
1377904794000 25223 1bcebbbeb2925146333ba001395090a482be83df /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_neon_small.jpg
1377779151000 845272 97a530446e0618c7c9c4c27090c8f296c29d5b71 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_guiltycrown.jpg
1377904401000 10253 ad3771e8cfc0635cc4acbf75ecfe9ddb7a23e29a /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_evangelion_sky_small.jpg
1377900419000 1752 786402ea39f85054c146f697633c4c75bcfd135d /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/powered.xml
1377779151000 16322 504968013bb0af770af4cdbafe0ab0ebc10a0034 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_airgear2_small.jpg
1377906020000 6610 bf3e03a8e7cea3f2f1908e7f1f7db2d9ceb15ffb /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/values/values.xml
1377779482000 38596 ffcd7e2ff91d9d098084737cc51879397d685706 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_bakuman_small.jpg
1377898556000 1837 d7e0f91032e13c5f28b16fcc97f4f20061e44376 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-mdpi/cid_confused.png
1377901027000 2954 332066566575338a8e8ad1e75597fbc2ed1bc1c0 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/wallpaper_chooser.xml
1377779319000 16710 ad2d70d76b64b86cee34ce7fe35f872f0c67b5a0 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva3_small.jpg
1377906020000 1268153 a31e7ca77b98dbf3e493f5f162793e20ddbbf556 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fma.jpg
1377894542000 603459 7dadedbbc2ffb49570adc248fa18f76e34a2b1a2 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_miku1.jpg
1377898556000 2413 55d04762c029ff8f06ab8c4cd567d21410a0cc3b /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-hdpi/cid_confused.png
1377904401000 10253 ad3771e8cfc0635cc4acbf75ecfe9ddb7a23e29a /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_evangelion_sky_small.jpg
1377904794000 768065 ad764cbd72777505202c95a33f83350d87c21476 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_neon.jpg
1377900947000 1807 9ce8f952ecc7c8e233895b7c67686dd7ae1f9be4 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/nava_bar.xml
1377779151000 1114448 cc3b16bca086770b24cd6650a36ae3ba5be99a27 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_airgear2.jpg
1377776571000 214 a01d6e8a85ec6d72c79860e009e39c2697e2c4a6 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-hdpi/flo_widget_empty_logo.png
1377905461000 37248 53d66d3fb7c6578fbcecbdb39a785e3631f96a03 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_air_cute_small.png
1377776572000 11602 5fa9bf796516df73ea19f92e863a8b81dfc04f99 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva1_small.jpg
1377904401000 1081368 faa05120679a547243beb4c661c41643aeb71b78 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_evangelion_sky.jpg
1377902610000 4399 e6f234e53ccf6b0db7b2fc29375f5aaf856f6abc /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/activity_about.xml
1377905461000 37248 53d66d3fb7c6578fbcecbdb39a785e3631f96a03 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_air_cute_small.png
1377776572000 1192 0822d5ec4b3561c13179204a891c5071bdc14541 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable/card.xml
1377904401000 1081368 faa05120679a547243beb4c661c41643aeb71b78 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_evangelion_sky.jpg
1377779151000 236091 8d27cb65b3191ebb44a37700827f34f3a06c055d /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva2.jpg
1377779319000 241803 4036d5030d86546696b23a8bcfcd654ce672a2ce /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fmp0.jpg
1377779150000 16499 71b77064a56e4a55327cbf2d2a9739977a2afcb7 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_airgear1_small.jpg
1377906020000 18844 4c819030527ada4cf61eb10e1787b81fac29bb2d /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fma_small.jpg
1377776574000 300 8da3d905845dc81096fd8417b9636aa8dbb57286 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-xhdpi/flo_widget_empty_logo.png
1377779692000 20243 5f12f077b86fe8b154e0bca9959b766b7d0d1323 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fmp1_small.jpg
1377898737000 1287 124395b0bf87f1757162bf8c497f38e4e1cd102b /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable/ab_bg.9.png
1377904794000 768065 ad764cbd72777505202c95a33f83350d87c21476 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_neon.jpg
1377894542000 626107 9d7dcdd6ffcec4b39dcbb01f582cdbf41d000ddc /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_miku.jpg
1377898556000 3192 0d5d747b54410ce2082793198b387dd16d2f86f4 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-xhdpi/cid_confused.png
1377776573000 235399 be5db71fd91384ad184c025aa9f57d22f60d5a4c /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva1.jpg
1377776572000 1138 5d460956b717fdf44a7594d3b5941bb7ede79ce5 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/wallpaperitem.xml
1377779151000 845272 97a530446e0618c7c9c4c27090c8f296c29d5b71 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_guiltycrown.jpg
1377905462000 261564 06675c21d343244631ae998756539bcdfff828db /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_air_cute.png
1377779151000 943369 72a50edb42c2d37ffb35eed42d92ed72a3cd216f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_airgear1.jpg
1377776572000 950 ecb97e9d75c783f1c38b8ea7c6e1b158e9e427d4 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/single_item_layout.xml
1377779319000 1001567 2f4add58e1d05feef4d16c10a2572797cdd9601f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fmp1.jpg
1377894542000 17939 607ea064077d42a0f0b7e36e41f4a51d238b81d8 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_miku_small.jpg
1377903351000 785 be09eab7bab372edff177206c438a9628e785cd7 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/values-fr/values.xml
1377776574000 918 309fe107a4a1c9b2049a1a32992285dcfa4da677 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/color/btn_action.xml
1377894542000 18569 38ad706c9c77e9d5b806879ac0c02c857db581ff /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_miku1_small.jpg
1377779151000 943369 72a50edb42c2d37ffb35eed42d92ed72a3cd216f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_airgear1.jpg
