# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377259745000 825 db971d403f95f26120a5baa5b3b552ef01c33ce1 /home/ivan/Scrivania/animeProject/anime/src/main/res/color/btn_action.xml
1376754865000 235399 be5db71fd91384ad184c025aa9f57d22f60d5a4c /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva1.jpg
1338907594000 236091 8d27cb65b3191ebb44a37700827f34f3a06c055d /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva2.jpg
1325975448000 292876 16fff80d6a9723ba5b7f8cdaff426c41817be55a /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_bakuman.jpg
1377777955000 38596 ffcd7e2ff91d9d098084737cc51879397d685706 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_bakuman_small.jpg
1377905777000 18844 4c819030527ada4cf61eb10e1787b81fac29bb2d /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fma_small.jpg
1356430718000 603459 7dadedbbc2ffb49570adc248fa18f76e34a2b1a2 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_miku1.jpg
1377778401000 18569 38ad706c9c77e9d5b806879ac0c02c857db581ff /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_miku1_small.jpg
1377778295000 20243 5f12f077b86fe8b154e0bca9959b766b7d0d1323 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fmp1_small.jpg
1377905661000 1268153 a31e7ca77b98dbf3e493f5f162793e20ddbbf556 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fma.jpg
1377898534000 3018 daf0664a5596bab5301ae9173268532e33b2fc7c /home/ivan/Scrivania/animeProject/anime/src/main/res/values/styles.xml
1219331614000 300 8da3d905845dc81096fd8417b9636aa8dbb57286 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-xhdpi/flo_widget_empty_logo.png
1376754974000 11602 5fa9bf796516df73ea19f92e863a8b81dfc04f99 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva1_small.jpg
1377382801000 3031 17959984b3038818b1b4d2882e8c1028f6cc10b0 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout-sw600dp/wallpaper_chooser.xml
1377778014000 16499 71b77064a56e4a55327cbf2d2a9739977a2afcb7 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_airgear1_small.jpg
1377778361000 19113 d36b4a10862bf1fa95395b0cb7b443973410dd19 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_guiltycrown_small.jpg
1377259745000 3783 1de01416b2b20b240a74553c32cb5d54e99a6ef7 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable/ab_bg.9.png
1377905859000 1891 aa118e9320aecbdabbb3fbbd78c9667b4b802be2 /home/ivan/Scrivania/animeProject/anime/src/main/res/values/wallpapers.xml
1377905067000 273594 6b50233415516cddcfdd974800e3f22f21435c49 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_air_cute.png
1352670260000 1114448 cc3b16bca086770b24cd6650a36ae3ba5be99a27 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_airgear2.jpg
1358253690000 1030328 82a300bfa6e0b4ef9c5064f90205f37bf2cd0a4e /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva3.jpg
1377905661000 1268153 a31e7ca77b98dbf3e493f5f162793e20ddbbf556 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fma.jpg
1377259745000 5909 0777a010b54ca9dab30ba819f43d7bff27824c5a /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-xhdpi/cid_confused.png
1377259745000 5131 31f3db1242a1eeb2227f5297ee1b81157dfcc439 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-hdpi/cid_confused.png
1377898805000 573 91fff2c9dd7c94e46a3c517735d4a96504dca561 /home/ivan/Scrivania/animeProject/anime/src/main/res/values/dimens.xml
1330869664000 1001567 2f4add58e1d05feef4d16c10a2572797cdd9601f /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fmp1.jpg
1377901010000 2853 7144909b59cb63272dbb0a984d590d0f26cbc25a /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/wallpaper_chooser.xml
1376689148000 731 2a9e4e54a2e219e60cca5b59b30862e0f0a8fc14 /home/ivan/Scrivania/animeProject/anime/src/main/res/values/extra_wallpapers.xml
1377904233000 10253 ad3771e8cfc0635cc4acbf75ecfe9ddb7a23e29a /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_evangelion_sky_small.jpg
1377784728000 25413 26627d75b88ab8576da7ce9ae8b8408b32f8d439 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-xxhdpi/ic_launcher.png
1377894305000 17939 607ea064077d42a0f0b7e36e41f4a51d238b81d8 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_miku_small.jpg
1377904233000 10253 ad3771e8cfc0635cc4acbf75ecfe9ddb7a23e29a /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_evangelion_sky_small.jpg
1320258412000 241803 4036d5030d86546696b23a8bcfcd654ce672a2ce /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fmp0.jpg
1377904744000 25223 1bcebbbeb2925146333ba001395090a482be83df /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_neon_small.jpg
1377777955000 38596 ffcd7e2ff91d9d098084737cc51879397d685706 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_bakuman_small.jpg
1377894305000 17939 607ea064077d42a0f0b7e36e41f4a51d238b81d8 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_miku_small.jpg
1377378895000 1650 1351e46e1201a68c039319d1c854695922edf38a /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/item_list_people.xml
1352670018000 943369 72a50edb42c2d37ffb35eed42d92ed72a3cd216f /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_airgear1.jpg
1338907594000 236091 8d27cb65b3191ebb44a37700827f34f3a06c055d /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva2.jpg
1377259745000 4377 a658f0dea5a1237b10c10ffd6dcd7b0e6b3953bf /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-mdpi/cid_confused.png
1377373504000 1266 c6a01a86f7ac5ee0bebad2d54238cf5897b0fa66 /home/ivan/Scrivania/animeProject/anime/src/main/res/values/colors.xml
1377259745000 1102 8f720437e44a6cba9ec151276d063ea875d457cc /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable/card.xml
1377778196000 16710 ad2d70d76b64b86cee34ce7fe35f872f0c67b5a0 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva3_small.jpg
1377379167000 848 b2d36e36e573aa7e4b033a3f7e6ef3fc1a4ad8cc /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/single_item_layout.xml
1376754974000 11602 5fa9bf796516df73ea19f92e863a8b81dfc04f99 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva1_small.jpg
1320258412000 241803 4036d5030d86546696b23a8bcfcd654ce672a2ce /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fmp0.jpg
1356430718000 603459 7dadedbbc2ffb49570adc248fa18f76e34a2b1a2 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_miku1.jpg
1377903889000 1081368 faa05120679a547243beb4c661c41643aeb71b78 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_evangelion_sky.jpg
1219331614000 214 a01d6e8a85ec6d72c79860e009e39c2697e2c4a6 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-hdpi/flo_widget_empty_logo.png
1376787528000 502 75abd5ec1e69128964f8b331c2a03119db9f2e42 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/list_layout.xml
1377903085000 1046 a1be865ec2027e3b28942443c740387b9ff45bfa /home/ivan/Scrivania/animeProject/anime/src/main/res/values-es/strings
1377778157000 15636 4afd3c264efb26599a64d3c3d832f885bed62376 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva2_small.jpg
1377903485000 721 c8f5cdc86b0f48e9bb26d6f02aa964ec77a1262c /home/ivan/Scrivania/animeProject/anime/src/main/res/values-fr/strings
1377784728000 7917 cafb4343f6f434b7706568410f4b715fec2980db /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-hdpi/ic_launcher.png
1377904744000 25223 1bcebbbeb2925146333ba001395090a482be83df /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_neon_small.jpg
1376754865000 235399 be5db71fd91384ad184c025aa9f57d22f60d5a4c /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva1.jpg
1377900916000 1715 fda83987e9eb78dbad324582cbd5521db4404099 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/nava_bar.xml
1331587612000 845272 97a530446e0618c7c9c4c27090c8f296c29d5b71 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_guiltycrown.jpg
1219331614000 185 dfff7300f39899e42895a49abd148a2eddc9b3f0 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-mdpi/flo_widget_empty_logo.png
1377379846000 1041 b8146c4abade6d7252a4893ad3f70da6d9a178c6 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/wallpaperitem.xml
1377778014000 16499 71b77064a56e4a55327cbf2d2a9739977a2afcb7 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_airgear1_small.jpg
1377778229000 19931 76f9501b30f104477f7cfb8091e537426fc72476 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fmp0_small.jpg
1377782757000 626107 9d7dcdd6ffcec4b39dcbb01f582cdbf41d000ddc /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_miku.jpg
1377903889000 1081368 faa05120679a547243beb4c661c41643aeb71b78 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_evangelion_sky.jpg
1377784728000 12691 45fb374ce386cdb19a2106a1828e265d3c477564 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-xhdpi/ic_launcher.png
